(('obs0:0', 'obs1:0'), 0):   83.0 
(('obs1:6', 'obs2:3'), 0):   -8.0 
(('obs1:6', 'obs2:3'), 1):   1.0 
(('obs1:6', 'obs2:4'), 0):   -9.0 
(('obs1:6', 'obs2:4'), 1):   -9.0 
(('obs1:6', 'obs2:5'), 0):   -9.0 
(('obs1:6', 'obs2:5'), 1):   1.0 
(('obs1:6', 'obs2:6'), 0):   -7.0 
(('obs1:6', 'obs2:6'), 1):   -9.0 
(('obs1:6', 'obs2:7'), 0):   1.0 
(('obs1:6', 'obs2:7'), 1):   -6.0 
(('obs1:6', 'obs2:8'), 0):   1.0 
(('obs1:6', 'obs2:8'), 1):   1.0 
(('obs1:6', 'obs2:9'), 0):   1.0 
(('obs1:6', 'obs2:9'), 1):   2.0 
(('obs1:7', 'obs2:0'), 0):   -9.0 
(('obs1:7', 'obs2:0'), 1):   -8.0 
(('obs1:7', 'obs2:1'), 0):   -7.0 
(('obs1:7', 'obs2:1'), 1):   -9.0 
(('obs1:7', 'obs2:2'), 0):   -5.0 
(('obs1:7', 'obs2:2'), 1):   1.0 
(('obs1:7', 'obs2:3'), 0):   -9.0 
(('obs1:7', 'obs2:3'), 1):   -9.0 
(('obs1:7', 'obs2:4'), 0):   -9.0 
(('obs1:7', 'obs2:4'), 1):   -9.0 
(('obs1:7', 'obs2:5'), 0):   -8.0 
(('obs1:7', 'obs2:5'), 1):   -8.0 
(('obs1:7', 'obs2:6'), 0):   -8.0 
(('obs1:7', 'obs2:6'), 1):   -9.0 
(('obs1:7', 'obs2:7'), 0):   1.0 
(('obs1:7', 'obs2:7'), 1):   -8.0 
(('obs1:7', 'obs2:8'), 0):   -9.0 
(('obs1:7', 'obs2:8'), 1):   -9.0 
(('obs1:7', 'obs2:9'), 0):   -9.0 
(('obs1:7', 'obs2:9'), 1):   1.0 
(('obs1:8', 'obs2:0'), 0):   -9.0 
(('obs1:8', 'obs2:0'), 1):   -8.0 
(('obs1:8', 'obs2:1'), 0):   -9.0 
(('obs1:8', 'obs2:1'), 1):   -7.0 
(('obs1:8', 'obs2:2'), 0):   -9.0 
(('obs1:8', 'obs2:2'), 1):   2.0 
(('obs1:8', 'obs2:3'), 0):   -8.0 
(('obs1:8', 'obs2:3'), 1):   -8.0 
(('obs1:8', 'obs2:4'), 0):   -9.0 
(('obs1:8', 'obs2:4'), 1):   -5.0 
(('obs1:8', 'obs2:5'), 0):   -8.0 
(('obs1:8', 'obs2:5'), 1):   -9.0 
(('obs1:8', 'obs2:6'), 0):   -9.0 
(('obs1:8', 'obs2:6'), 1):   -9.0 
(('obs1:8', 'obs2:7'), 0):   2.0 
(('obs1:8', 'obs2:7'), 1):   1.0 
(('obs1:8', 'obs2:8'), 0):   -6.0 
(('obs1:8', 'obs2:8'), 1):   2.0 
(('obs1:8', 'obs2:9'), 0):   -9.0 
(('obs1:8', 'obs2:9'), 1):   -9.0 
(('obs1:9', 'obs2:0'), 0):   -8.0 
(('obs1:9', 'obs2:0'), 1):   1.0 
(('obs1:9', 'obs2:1'), 0):   2.0 
(('obs1:9', 'obs2:1'), 1):   -5.0 
(('obs1:9', 'obs2:2'), 0):   -6.0 
(('obs1:9', 'obs2:2'), 1):   -9.0 
(('obs1:9', 'obs2:3'), 0):   -9.0 
(('obs1:9', 'obs2:3'), 1):   -9.0 
(('obs1:9', 'obs2:4'), 0):   -9.0 
(('obs1:9', 'obs2:4'), 1):   -9.0 
(('obs1:9', 'obs2:5'), 0):   -9.0 
(('obs1:9', 'obs2:5'), 1):   -9.0 
(('obs1:9', 'obs2:6'), 0):   -9.0 
(('obs1:9', 'obs2:6'), 1):   -8.0 
(('obs1:9', 'obs2:7'), 0):   7.0 
(('obs1:9', 'obs2:7'), 1):   1.0 
(('obs1:9', 'obs2:8'), 0):   -5.0 
(('obs1:9', 'obs2:8'), 1):   -8.0 
(('obs1:9', 'obs2:9'), 0):   -8.0 
(('obs1:9', 'obs2:9'), 1):   -9.0 
